SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
5.2490142459033695,3.4585207096486448,1.5943065614302077,0.6569089569224076,Iris-setosa
4.829753987583,2.9297589129152457,1.8737638446522173,0.43023041874587264,Iris-setosa
4.559157684219515,3.3627680130757898,1.1609746921562614,0.06028107392892296,Iris-setosa
4.67258868146981,2.5260159266026605,0.9825246502460901,0.03131374122770822,Iris-setosa
4.696150663899673,3.694274199778582,1.1275927773436367,-0.22369111040058742,Iris-setosa
5.839694630676466,3.832267109854039,1.7202584614063772,-0.027424455864037023,Iris-setosa
4.436685182642445,3.43327677691296,1.054701926773309,0.41270940550370155,Iris-setosa
4.819808393024359,3.3124918750620167,1.3194880163311808,0.7556834553526812,Iris-setosa
4.39595083257862,2.58268672131323,1.6467634736309567,-0.16625309499130664,Iris-setosa
4.962659078501427,2.5120989628360677,1.1015441853304708,0.15905837076073706,Iris-virginica
5.621539973998623,3.7514104843569913,1.465305515283528,0.10966889132321338,Iris-setosa
4.356443402889772,3.1840467374815873,1.4618083687120638,0.5171366678656747,Iris-setosa
4.9030854868705385,2.47108795339118,1.4972251908184384,-0.015524684124894952,Iris-setosa
4.096923399908213,3.1835028866522603,1.4092998567487853,0.37938403573485957,Iris-setosa
5.548234743033208,3.907236287244636,1.2993790294210692,0.49266353813670777,Iris-setosa
5.556247728646413,4.344302307000855,1.1680995077981915,0.041138012775798816,Iris-setosa
5.64375774671826,4.306872008571247,1.2783969635258998,0.7010598693676073,Iris-setosa
5.2084908075142895,3.3064640736184625,1.508418681652524,0.7614109699397907,Iris-setosa
5.689252188267015,4.269393096744202,0.9140764687730767,0.5465707513125672,Iris-setosa
5.126114120471451,3.7102977948602396,1.5275282329606508,-0.29627067438026783,Iris-setosa
5.334098433648747,3.507133771453524,2.1433682134224545,0.04451893451790581,Iris-setosa
4.8574519191320435,3.5494728869246392,1.7746206353106222,0.49862533289790534,Iris-setosa
4.441071938869888,3.753980229934007,1.0291232648044122,0.4905934971598668,Iris-setosa
4.889384071836794,3.2017013560206693,1.5823675540603528,0.06094551556036443,Iris-setosa
4.888836083119372,3.4783165816539667,1.9015340369927383,0.12962385998745596,Iris-setosa
4.575388777384876,2.8738064031703923,1.4971856450419692,-0.04068318076648564,Iris-setosa
4.951614286500197,3.5212152570443616,2.165855770363159,0.4523733438495517,Iris-setosa
5.27726511721683,3.47766622527015,0.9243686354102876,0.19204583736523495,Iris-setosa
5.218069062982308,4.138972633745586,1.342291710565663,0.2904642027000838,Iris-setosa
4.689586469088427,2.8493965887141406,1.9428468443545062,0.4255799098060322,Iris-setosa
5.037309584112914,2.827183763561578,2.0208382932808298,-0.22055531883768426,Iris-setosa
5.576057128140081,4.057136687742993,1.2028391024607936,0.23011068111916846,Iris-setosa
5.229895409526293,3.9489573037651398,1.0348009706801602,0.1205688924418082,Iris-setosa
5.181308885882169,4.342077729190555,1.124172729729859,0.6649803215052619,Iris-setosa
4.6650240122991296,3.0033815451382972,1.7440551652109009,-0.2692592949301865,Iris-setosa
5.068237980381239,3.5921428262847286,0.7177550296316317,0.2553901575596913,Iris-setosa
5.577964838274527,3.734546861533193,0.9289147867365755,-0.1961369839252829,Iris-setosa
5.05658246968507,3.189095401969956,1.575147855103763,0.20393446284909272,Iris-setosa
4.195992583526453,3.069676109148301,1.3879217419896044,-0.014305425407910327,Iris-setosa
5.6597323533434265,3.542149876273536,1.1426089508392054,0.3969660825901489,Iris-setosa
4.707595498931804,3.7361253811227355,1.6475786737022213,0.053795304494486856,Iris-setosa
4.789012838773297,2.423834278080949,1.5466180479983471,0.8690378947961841,Iris-setosa
4.326383565199139,2.9738791506927535,1.033145671112343,-0.04474308548963146,Iris-setosa
4.976869487175769,3.602345592444993,1.683007239799006,0.8481549747108071,Iris-virginica
5.103900567563372,4.236060223147195,1.8206029500286132,1.2160507499768856,Iris-setosa
4.987700204329502,2.7428527330751153,1.078732250581666,0.4447417245729556,Iris-setosa
5.032961164402244,4.014200148227627,1.7419712873720634,0.17815132620293817,Iris-setosa
4.345961884579478,2.7455458325942406,1.2660455143798937,0.4569196382970417,Iris-setosa
5.364228123239061,3.3262783663864037,1.5519542777553545,0.31559521391865103,Iris-setosa
4.73484276913966,3.346117531783658,1.4174626155338,-0.14289108934918693,Iris-setosa
7.107336208104485,3.3682353579104705,5.0249153729525835,1.7161406156104708,Iris-versicolor
5.986699189612873,2.9186524880254634,4.654510580162598,1.6541357852736627,Iris-versicolor
7.054514305891814,4.255819447196417,5.07126715320795,1.8406696920541796,Iris-versicolor
5.786200529047961,2.4954173753917392,3.905419226607896,1.5276907661479804,Iris-versicolor
6.268152435638728,2.728954417977997,4.4543909356512685,1.5245622418158968,Iris-versicolor
6.394397570002052,2.2398204422224754,4.705878057112354,0.8161852386431045,Iris-versicolor
6.1584204402631695,3.6266851790902095,4.719284005728639,1.2766765666212083,Iris-versicolor
4.68540888722201,2.6038793246804026,3.080890010484859,1.0649375768745926,Iris-versicolor
